[[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,2,39,38],
[3,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38],
[3,4,40,40,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,5,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,7,40,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,8,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,9,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,10,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,12,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,40,13,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,40,40,14,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,15,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,40,40,40,16,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,18,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,40,40,40,40,40,19,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,20,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,26,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,28,38,38,38,38,38,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,38,38,38,38,38,38,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,32,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,32,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[1,4,40,6,40,40,17,11,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38],
[38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,23,24,25,33,31,29,27,36,37,34,39,35,38]
]
